"ID","Phase","Experiment","Stress","herbivory","soil_inocula","plant_pathway_induced","Glucosinolates","treatment","weight_mg","Glu_total","Glu_3MSOP","Glu_4MSOB","Glu_Allyl","Glu_4OHI3M","Glu_I3M","Glu_4MOI3M","Glu_1MOI3M"
"137","feedback","simulated","Aphid","aphid","control-conditioned","NA","1","control_plant",15.3,17.4484720708423,7.73858971361224,1.30690489493173,2.08529720494775,0.129926582191267,5.74124757183484,0.206599471953572,0.239906631370888
"149","feedback","simulated","Chewer","caterpillar","control-conditioned","NA","1","control_plant",16.2,34.6535454119418,0.529210382826391,0.017329045397245,0.0379105257304693,0.0840374921599022,26.7592188815989,0.178673838699111,7.04716524552978
"161","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",18.4,10.9747147449829,6.12904809410595,0.388811287351314,1.72857567891631,0.107269288094173,2.41077362426221,0.126421124474708,0.0838156477782757
"173","feedback","simulated","Aphid","aphid","non-conditioned","NA","1","control_live",19,15.6302280002644,7.76356570653036,1.71152489582887,2.52043192242082,0.157340227843346,3.2438942024465,0.111909408369761,0.121561636824755
"185","feedback","simulated","Chewer","caterpillar","non-conditioned","NA","1","control_live",15.6,32.6726107379405,0.236080303876115,0,0,0.0840645966974536,26.3572810291449,0.114694548815945,5.88049025940613
"197","feedback","simulated","Aphid","aphid","JA-conditioned","NA","1","MeJA",17.3,11.3688207875668,5.23905577122914,0.333593731247705,1.41131307692892,0.0796279566598746,3.94517683428482,0.186580330701575,0.173473086514762
"209","feedback","simulated","Chewer","caterpillar","JA-conditioned","NA","1","MeJA",19.6,25.801986636163,0.54137689166297,0.0278587206845697,0,0.0834765390037201,20.0994401611965,0.0739767392551757,4.97585758435997
"221","feedback","simulated","Control","without","JA-conditioned","NA","1","MeJA",16,17.6710785589091,9.01248538535515,1.29236081196793,2.08358935281588,0.0845709422791527,4.95019429019855,0.109152448072318,0.138725328220112
"162","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",15.8,15.7478004549806,8.83613269591548,1.29868611091837,2.22356471740217,0.181577138008482,3.00550696105913,0.09921699500731,0.103115836669615
"139","feedback","simulated","Aphid","aphid","control-conditioned","NA","1","control_plant",14.5,8.20213270194577,4.57316291702549,0.731054687402516,0.781376377137381,0.0727319314483004,1.92363517528517,0.0387128211568721,0.0814587924900422
"151","feedback","simulated","Chewer","caterpillar","control-conditioned","NA","1","control_plant",16,41.9283996681411,0.198641859483981,0,0,0.0614887586957095,35.3480834348613,0.20322452120875,6.11696109389139
"175","feedback","simulated","Aphid","aphid","non-conditioned","NA","1","control_live",18.1,20.8196151458689,9.69031369751716,2.04064466061562,3.47921121449491,0.217454223854968,4.87307822560543,0.225246176883743,0.293666946897089
"187","feedback","simulated","Control","without","non-conditioned","NA","1","control_live",11.3,22.2423742040553,11.0262897752439,1.43606173854552,4.68923690933614,0.220405400543125,4.46748507222394,0.152871364657146,0.250023943505468
"199","feedback","simulated","Aphid","aphid","JA-conditioned","NA","1","MeJA",18.8,13.0638949996419,7.04480951788725,0.476463541151885,1.5022825394611,0.13253508310728,3.61990667945224,0.142036992282353,0.145860646299766
"211","feedback","simulated","Chewer","caterpillar","JA-conditioned","NA","1","MeJA",15.3,33.7753200146871,0.206737104207274,0,0,0.0229804577976698,29.1286807536547,0.117369433186722,4.29955226584073
"223","feedback","simulated","Control","without","JA-conditioned","NA","1","MeJA",13.2,13.1018560228485,8.85503964127336,0.775308064997948,1.38213338402869,0.0614122489961507,1.86181380429976,0.0828592137905578,0.0832896654619958
"212","feedback","simulated","Chewer","caterpillar","JA-conditioned","NA","1","MeJA",17.8,53.6071666471251,0.705436178849162,0.04054714976553,0.0186794373986939,0.0315493073499901,46.4108350740062,0.305888327887563,6.09423117186796
"141","feedback","simulated","Aphid","aphid","control-conditioned","NA","1","control_plant",15.3,17.9888854842179,7.01753706072573,0.710349664681376,2.62594390691546,0.0873014591586247,7.07016029977956,0.232695699348924,0.244897393608279
"153","feedback","simulated","Chewer","caterpillar","control-conditioned","NA","1","control_plant",19,32.7534106578377,1.16444214595481,0.084614883693333,0,0.0949673678585503,27.3318116020427,0.149759310386697,3.9278153479016
"165","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",19.6,16.5348205042527,8.28798133797551,1.18992248557765,3.09111016407806,0.110002773130637,3.6280629137415,0.0895781397690383,0.13816268998028
"177","feedback","simulated","Chewer","caterpillar","non-conditioned","NA","1","control_live",13.1,43.7189922876607,1.5515245869624,0.024223740792339,0,0.0419186888315471,38.0135102252539,0.291946211362277,3.79586883445817
"189","feedback","simulated","Control","without","non-conditioned","NA","1","control_live",19.4,7.26668579169693,4.03015393598423,0.481225009540524,0.935667589985129,0.0896231560599839,1.56869839314791,0.0852853875130905,0.0760323194660519
"201","feedback","simulated","Aphid","aphid","JA-conditioned","NA","1","MeJA",16.2,14.5979923707556,6.74690988176162,0.87695499425143,2.01038590303002,0.0973177904919512,4.52932252603061,0.135175509130726,0.201925766059245
"213","feedback","simulated","Chewer","caterpillar","JA-conditioned","NA","1","MeJA",11.3,33.466103439021,0.332642265439552,0,0,0.0542170779043452,29.0728222706626,0.155985415378309,3.85043640963628
"225","feedback","simulated","Control","without","JA-conditioned","NA","1","MeJA",18,4.72962416816524,2.97629850185853,0.397528456115475,0.456778078834368,0.0372990091542648,0.781588390721073,0.0427722886080152,0.0373594428735153
"143","feedback","simulated","Aphid","aphid","control-conditioned","NA","1","control_plant",19.4,4.43429985019873,2.08473144580368,0.270508989416113,0.241906407572202,0.0294544993492161,1.70163995484048,0.0328051892732368,0.0732533639438052
"155","feedback","simulated","Chewer","caterpillar","control-conditioned","NA","1","control_plant",18.7,23.3405234696408,0.751617942730325,0.0332223650453043,0.0217734217764479,0.0347330291074062,19.853579345446,0.116497149088603,2.52910021644676
"167","feedback","simulated","Aphid","aphid","non-conditioned","NA","1","control_live",18.2,6.25290504421828,3.67905056668349,0.407362489353195,0.718897015347293,0.0230557404821729,1.22696327810731,0.0854850546554864,0.112090899589328
"179","feedback","simulated","Chewer","caterpillar","non-conditioned","NA","1","control_live",17.4,27.2233193904158,1.10730835566684,0.0469001034996758,0,0.0635357207763067,21.3973326455207,0.0901825707329703,4.51805999421932
"191","feedback","simulated","Control","without","non-conditioned","NA","1","control_live",10.7,5.30163545043179,1.79033529670029,0.212552832572747,0.567928501887529,0.0327892079388123,2.50553640233206,0.100773120868934,0.0917200881314088
"203","feedback","simulated","Aphid","aphid","JA-conditioned","NA","1","MeJA",19.9,14.3264992794036,8.73286944290228,0.709362439037052,1.55766524831085,0.1032935723048,2.97565320873664,0.0870281010247009,0.160627267087298
"227","feedback","simulated","Aphid","aphid","SA-conditioned","NA","1","SA",12.8,13.6024147761012,7.5781570534697,0.642487304475779,2.18543946449092,0.0692018474864142,2.83155004110419,0.136769931778246,0.158809133295957
"145","feedback","simulated","Aphid","aphid","control-conditioned","NA","1","control_plant",18.3,6.83968834859973,3.51807213171292,0.428978394595911,0.478523306742415,0.016872612578993,2.22062925776198,0.0718879919866239,0.104724653220885
"157","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",11.4,11.2638172822917,5.00180475215163,0.236678653510657,2.00029268830786,0.0538374008940415,3.69687719170446,0.141362765327422,0.132963830395617
"169","feedback","simulated","Aphid","aphid","non-conditioned","NA","1","control_live",16.8,12.681161475298,7.42178282688671,0.591760528556651,1.38729977003565,0.0581101878035249,2.84540888041426,0.112553061885635,0.264246219715615
"181","feedback","simulated","Chewer","caterpillar","non-conditioned","NA","1","control_live",14.4,39.5002236094795,0.177706344978797,0,0,0.01344740605928,34.3633016354099,0.202960575375516,4.74280764765608
"193","feedback","simulated","Control","without","non-conditioned","NA","1","control_live",19.9,7.63576868202256,4.77786090343134,0.775459880065373,0.759972361380717,0.067447818469168,1.15457793335109,0.0421952303016243,0.0582545550232426
"205","feedback","simulated","Aphid","aphid","JA-conditioned","NA","1","MeJA",16,11.4914724793475,4.54213350776523,0.517689306815306,1.13947686324885,0.0551498808332902,4.77367811420721,0.208732405371854,0.254612401105788
"217","feedback","simulated","Control","without","JA-conditioned","NA","1","MeJA",17.4,6.9047351864419,4.14182148337411,0.229034607597164,0.588637403947882,0.0326251656921802,1.66408018132432,0.0804280977214644,0.168108246784772
"229","feedback","simulated","Aphid","aphid","SA-conditioned","NA","1","SA",18.6,9.09472320676277,4.51828862778598,0.6852010769232,0.987536566610672,0.04722057948332,2.4906992943385,0.0821662631029761,0.28361079851812
"158","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",19.7,15.7618310719217,9.60062885297138,0.991581693113874,1.83624661930164,0.0612800322858023,3.09771350751879,0.0713044630989384,0.103075903631278
"147","feedback","simulated","Chewer","caterpillar","control-conditioned","NA","1","control_plant",15.7,23.7575681506083,1.14265693843546,0.136942825269007,0.477708847338324,0.0231360799959857,19.1768869269559,0.123071947513572,2.67716458510003
"159","feedback","simulated","Control","without","control-conditioned","NA","1","control_plant",23.6,0,0,0,0,0,0,0,0
"171","feedback","simulated","Aphid","aphid","non-conditioned","NA","1","control_live",14.4,19.2443537699895,3.93095950703533,0.363335777440805,1.39470808370038,0.0242170630058883,11.5938660514759,0.268927391246661,1.66833989608455
"183","feedback","simulated","Chewer","caterpillar","non-conditioned","NA","1","control_live",18.1,23.9403683007542,1.7247541868971,0.156983754157066,0.101429415384655,0.040321245384788,19.1386704714673,0.136582563831424,2.64162666363183
"195","feedback","simulated","Control","without","non-conditioned","NA","1","control_live",15.7,13.3385577650279,6.4010528413673,0.844745790301057,1.45881912438661,0.0415064732355746,4.32174955037621,0.0855894784262365,0.185094506934891
"207","feedback","simulated","Chewer","caterpillar","JA-conditioned","NA","1","MeJA",18.9,31.2814002546733,0.957216915322687,0.0275578770576807,0.146412333916129,0.0294985645438301,27.1474389631428,0.19845018483699,2.7748254158532
"219","feedback","simulated","Control","without","JA-conditioned","NA","1","MeJA",19.1,7.30914977008284,4.15369265958777,0.621497386105987,0.759672306953059,0.0307338330976935,1.62926276888508,0.0499884965718502,0.0643023188814082
"231","feedback","simulated","Aphid","aphid","SA-conditioned","NA","1","SA",14.8,8.26689647246833,4.33375206752716,0.280769543721165,1.35254675739417,0.0338993055139205,2.15713559048209,0.0464747098529369,0.0623184979768859
"233","feedback","simulated","Aphid","aphid","SA-conditioned","NA","1","SA",19.4,1.64796174886733,0.32551859366226,0.12512229308722,0.0676985050258481,0.00344062560246169,0.977744805988127,0.0104459251030371,0.137991000398377
"245","feedback","simulated","Chewer","caterpillar","SA-conditioned","NA","1","SA",18.3,1.9660958227411,0.189287142626315,0.038468045938276,0.0354459225636208,0,1.51616688877518,0.0099523068174752,0.17677551602023
"257","feedback","real_insects","Aphid","aphid","control-conditioned","NA","1","control_plant",16.8,1.56939143393561,0.473201583861398,0.084748416967893,0.0749479708644958,0.0037927411849192,0.826208712421051,0.0174965836093447,0.0889954250265069
"269","feedback","real_insects","Chewer","caterpillar","control-conditioned","NA","1","control_plant",17,1.60450563127271,0.360249845733285,0.0483587710441263,0.0543908873647894,0.00247781777696634,1.02645311990262,0.0126085267799669,0.0999666626709592
"281","feedback","real_insects","Control","without","control-conditioned","NA","1","control_plant",10.3,2.64636093874767,1.37759262809411,0.212296928972387,0.375471953947216,0,0.57115090829209,0.0251213569242817,0.0847271625175847
"293","feedback","real_insects","Aphid","aphid","non-conditioned","NA","1","control_live",17.5,1.99803157848413,0.905984497318901,0.212992865086036,0.176067396296263,0.00834047599036219,0.598857967082878,0.0144692952102588,0.0813190814994316
"305","feedback","real_insects","Chewer","caterpillar","non-conditioned","NA","1","control_live",19.3,0.915497848632853,0.225887852254242,0.0308897081908407,0.0372670848506851,0,0.526943048726517,0,0.094510154610568
"317","feedback","real_insects","Aphid","aphid","JA-conditioned","NA","1","caterpillar",16.7,1.76774636713206,0.791567962005677,0.14665289233341,0.180451625359574,0,0.628842412943561,0.0202314744898397,0
"235","feedback","simulated","Aphid","aphid","SA-conditioned","NA","1","SA",12.2,1.75901447847271,0.649847619972219,0.136697045219821,0.106302231541907,0.0123922944719014,0.767030694125611,0.0140926778148695,0.0726519153263869
"247","feedback","simulated","Control","without","SA-conditioned","NA","1","SA",18.7,8.2968059080852,3.97571460648197,0.511529303128253,1.02306376844708,0.0251057880911628,2.55307189069446,0.0574364442789194,0.150884106963355
"259","feedback","real_insects","Aphid","aphid","control-conditioned","NA","1","control_plant",17.9,2.49668734978245,0.814701885938933,0.307436820766445,0.109634878585886,0.00669539686807769,1.13331927668474,0.0226040578912046,0.102295033047163
"271","feedback","real_insects","Chewer","caterpillar","control-conditioned","NA","1","control_plant",17.8,3.28339543831785,0.486518443422434,0.069994864217996,0.0363847817273526,0.00568622173302362,2.48043493707899,0.0243024499174253,0.180073740220632
"283","feedback","real_insects","Control","without","control-conditioned","NA","1","control_plant",15.4,1.79674228282896,0.935770317407624,0.230104501804975,0.164373756217386,0.00373596437745413,0.404033580232139,0.015511498773962,0.043212664015418
"295","feedback","real_insects","Aphid","aphid","non-conditioned","NA","1","control_live",16.1,2.04296827068706,0.978353458642276,0.218574926864684,0.317933898164024,0.00732494371075613,0.461345548128915,0.0221731158943756,0.0372623792820337
"307","feedback","real_insects","Control","without","non-conditioned","NA","1","control_live",15.7,8.65974826893641,4.50250268506759,1.18047233974471,1.29974765012808,0.0172355131603269,1.5287861380124,0.0727358995348841,0.0582680432884367
"319","feedback","real_insects","Aphid","aphid","JA-conditioned","NA","1","caterpillar",11.5,7.23733528033181,4.26089564836267,0.680771909988741,0.834552010818293,0.0086383884380278,1.34592277418148,0.0386249599091871,0.067929588633412
"237","feedback","simulated","Chewer","caterpillar","SA-conditioned","NA","1","SA",18.4,18.4762973291501,0.196650016497624,0.0566730681670773,0,0.0121420856947975,15.3971918392841,0.0724949228078613,2.74114539669864
"249","feedback","simulated","Control","without","SA-conditioned","NA","1","SA",15.1,13.006956127509,6.23197450442081,1.32898303679356,1.60755549760672,0.0508143615170827,3.60586708941813,0.0709313174753483,0.110830320277329
"261","feedback","real_insects","Aphid","aphid","control-conditioned","NA","1","control_plant",19.2,2.93351047125222,1.25264208217371,0.379186465624299,0.2484851023956,0.00864073741836594,0.959109426177464,0.0279372172335969,0.0575094402291801
"273","feedback","real_insects","Chewer","caterpillar","control-conditioned","NA","1","control_plant",15.8,6.42333570215617,0.994091528888905,0.165742969799711,0.0642020605561392,0.00548133277829658,4.74468165200621,0.0450240151458412,0.404112142981065
"285","feedback","real_insects","Control","without","control-conditioned","NA","1","control_plant",13.3,7.86533070861943,3.79939656667164,0.867413196715603,1.04246514824626,0,1.96071300072182,0.0731352561116057,0.122207540152504
"297","feedback","real_insects","Chewer","caterpillar","non-conditioned","NA","1","control_live",15.5,17.2484441220224,1.9770026700407,0.181952255468601,0.236670129223575,0.00664755395824966,13.6554686278263,0.12013821137465,1.07056467413035
